id,sex,gender,age,weight,wght18,height,phys,aspirin,vitc,vite,multivit,calcium,blood,chol,health,smoke100,sm100age,cursmoke,wtchange,exhrs,exintens,degree,program,mstatus,mage,agepub,minschool,travel,techhrs,wkdaysleep,wkendsleep,bmicat
351,2,2,24,128,110,61,1,1,1,1,1,1,1,1,3,No,,3,2,2,2,3,2,2,,22,30,3,3,7,10,1
319,2,2,26,148,142,67,1,2,1,1,1,1,1,1,1,No,,3,1,4,3,3,2,2,,23,10,4,4,9,8,1
104,2,2,27,130,110,62,3,1,1,1,1,1,1,1,3,No,,3,1,2,3,3,1,2,,23,20,1,5,7,8,1
143,2,2,21,115,110,63,2,1,1,1,1,1,1,1,5,No,,3,2,3,3,3,2,2,,18,15,3,6,8,8,1
23,2,2,32,140,128,65,2,1,1,1,1,1,1,1,5,Yes,17,3,2,2,3,3,3,1,30,23,30,3,8,7,9,1
120,2,2,26,120,110,66,1,1,1,1,2,1,1,1,5,No,,3,1,3,3,3,1,2,,22,15,1,10,9,11,1
241,2,2,30,125,125,65,1,1,1,1,1,1,1,1,1,Yes,24,2,1,3,3,3,1,2,,21,25,3,12,8,9,1
303,2,5,38,170,135,61,1,1,1,1,1,1,1,1,5,Yes,18,3,1,4,3,3,7,1,25,37,15,2,6,9,9,3
118,2,2,23,200,160,70,3,1,1,1,1,1,1,1,4,No,,3,2,3,3,3,7,2,,16,20,3,12,8,8,2
337,2,2,31,160,0,65,1,1,1,1,1,1,1,1,3,No,,3,2,2,3,3,1,2,,23,20,3,8,6,9,2
264,2,2,22,141,132,68,1,1,1,1,1,1,1,1,3,No,,3,2,2,2,3,2,2,,21,5,1,10,9,10,1
34,2,2,33,132,150,67,1,1,1,1,1,1,1,1,3,No,,3,2,3,3,3,3,2,,23,15,1,6,7,8,1
336,1,1,43,180,145,69,1,1,1,1,1,1,1,1,5,No,,3,2,2,2,3,3,1,27,32,20,3,3,6,7,2
82,2,2,22,132,136,67,3,1,1,1,1,1,1,1,1,No,,3,2,2,2,3,2,2,,21,3,1,35,8,8,1
346,2,2,28,134,129,67,1,2,1,1,1,1,1,1,1,Yes,20,3,1,3,3,3,3,2,,27,16,1,7,7,9,1
242,2,2,29,148,160,66,2,1,1,1,1,1,1,1,1,No,,3,1,4,3,3,1,2,,21,25,3,12,7,9,1
80,1,1,27,132,116,67,1,1,1,1,1,1,1,1,5,No,,3,1,2,2,3,1,2,,24,20,1,10,6,7,1
362,2,2,21,132,154,64,1,1,2,2,2,2,1,1,4,No,,3,2,2,4,3,2,2,,14,30,3,10,7,7,1
107,2,2,26,132,110,68,1,1,1,1,1,1,1,1,1,No,,3,2,3,3,3,1,2,,24,20,4,6,8,10,1
53,2,2,36,108,105,63,1,1,1,1,1,1,1,1,5,No,,3,1,3,3,3,1,1,21,32,25,2,3,7,7,1
291,2,2,38,107,100,64,1,1,1,1,1,1,1,1,1,Yes,19,3,1,4,4,3,1,1,38,32,35,3,10,7,8,1
130,2,2,32,145,145,70,1,2,1,1,2,1,1,1,1,No,,3,1,3,4,3,1,1,25,30,20,3,5,4,5,1
170,2,2,25,130,110,68,2,1,1,1,1,1,1,1,3,No,,3,1,3,4,3,2,2,,19,3,1,8,7,7,1
105,1,1,22,175,150,72,1,1,1,1,1,1,1,1,5,No,,2,1,4,3,3,2,2,,20,30,3,10,7,8,1
259,2,2,33,230,180,68,1,1,1,1,1,1,1,1,3,No,,3,2,3,3,3,1,2,,28,25,1,8,6,6,3
249,2,2,28,152,135,65,1,1,1,1,1,1,1,1,3,No,,3,2,3,3,3,1,2,,23,20,3,10,7,8,2
84,2,2,27,165,155,66,4,1,2,1,1,1,1,1,4,No,,3,2,2,3,3,3,2,,10,15,1,12,8,9,2
128,2,2,27,153,140,66,1,1,2,2,2,1,1,1,1,No,,3,1,2,3,3,1,2,,23,30,2,4,5,7,1
230,2,2,26,130,124,63,1,1,1,1,1,1,1,1,5,No,,3,1,3,3,3,3,2,,23,25,2,3,8,10,1
315,2,2,27,128,115,63,1,1,2,2,2,2,1,1,5,No,,3,2,3,3,3,1,2,,19,15,3,7,7,9,1
211,2,2,34,135,122,66,2,1,1,1,1,1,1,1,5,No,,3,1,2,3,3,2,1,28,26,5,1,10,8,8,1
358,2,2,33,172,165,68,1,1,1,1,2,1,1,1,5,No,,3,1,2,3,3,1,1,26,21,30,3,10,6,8,2
354,2,2,29,116,108,65,1,1,2,1,1,1,1,1,5,No,,3,2,3,3,3,3,1,23,28,20,3,5,7,9,1
95,2,2,27,100,100,62,1,1,1,1,1,1,1,1,1,No,,3,3,2,3,3,1,2,,22,15,3,8,7,7,1
307,2,2,26,135,122,64,1,1,1,1,2,1,1,1,1,No,,3,1,1,1,3,1,2,,16,45,3,8,8,10,1
125,1,1,29,260,300,77,4,1,1,1,1,1,1,1,3,No,,3,2,3,3,3,1,2,,20,40,3,2,7,7,3
3,1,1,28,200,170,71,4,1,1,1,1,1,1,1,1,No,,3,2,4,4,3,1,2,,23,15,4,6,7,9,2
9,2,2,32,112,130,68,1,1,1,1,1,1,1,1,5,No,,3,1,2,2,3,1,2,,20,15,1,12,7,9,1
348,2,2,25,165,170,70,1,1,2,1,1,1,1,1,3,No,,3,1,3,3,3,1,2,,22,30,1,6,7,7,1
52,2,2,39,125,125,67,1,,,,2,,,,5,No,,3,2,3,4,3,3,1,35,36,10,3,14,7,7,1
355,2,2,27,101,90,63,1,1,1,1,1,1,1,1,3,Yes,25,3,2,4,3,3,3,2,,25,30,3,10,7,8,1
229,2,2,27,103,110,60,1,2,,,2,2,,,1,No,,3,2,3,4,3,3,2,,25,10,1,8,7,9,1
298,2,2,35,105,102,63,1,1,1,1,2,1,1,1,3,No,,3,1,3,4,3,1,2,,26,30,3,12,8,8,1
301,2,2,29,125,130,65,1,1,2,1,1,1,1,1,1,No,,3,1,3,4,3,1,2,,21,90,3,8,8,7,1
132,2,2,29,155,135,63,1,1,1,1,1,1,1,1,1,Yes,18,3,2,1,1,3,1,2,,17,15,1,5,8,8,2
333,2,2,28,161,140,60,1,1,1,1,1,1,1,1,1,No,,3,2,1,2,3,3,2,,20,5,1,8,6,8,3
172,2,2,25,175,160,69,1,1,1,1,2,1,1,1,1,No,,3,2,3,3,3,1,2,,20,20,3,10,9,9,2
97,2,2,27,132,115,64,1,1,1,1,1,1,1,1,3,No,,3,2,1,1,3,7,2,,20,12,1,10,7,9,1
33,1,1,29,287,220,60,1,1,1,1,1,1,1,1,3,No,,3,2,2,2,3,1,2,,19,10,2,10,6,8,3
279,2,2,27,105,115,65,1,1,1,1,1,1,1,1,5,No,,3,1,3,4,3,7,2,,20,15,1,8,8,8,1
209,2,2,32,110,100,63,3,1,1,1,1,1,1,1,5,No,,3,1,2,3,3,1,2,,26,30,3,8,7,9,1
226,2,2,27,120,125,66,1,1,1,1,1,1,1,1,5,No,,3,2,3,3,3,1,2,,21,20,3,15,7,9,1
147,2,2,27,140,125,64,1,1,1,1,1,1,1,1,1,No,,3,1,1,2,3,1,2,,24,10,3,5,7,9,1
284,2,2,27,130,120,66,1,1,1,1,1,1,1,1,5,No,,3,1,3,3,3,1,2,,23,30,1,4,7,8,1
176,1,1,29,195,170,69,1,1,1,1,1,1,1,1,5,No,,3,2,2,3,3,1,2,,22,10,2,8,8,8,2
225,1,1,35,160,155,72,1,1,1,1,1,1,1,1,5,No,,3,2,2,4,3,1,1,32,21,30,3,8,7,8,1
39,2,2,23,154,122,69,1,1,1,1,1,1,1,1,5,No,,3,2,2,2,3,3,2,,22,5,1,10,7,9,1
255,2,2,28,150,140,66,1,1,1,1,1,1,1,1,5,No,,3,2,2,3,3,3,2,,27,7,1,10,7,9,1
77,1,1,29,143,143,68,2,1,1,1,1,1,1,1,5,No,,3,1,3,3,1,2,2,,27,5,1,7,7,8,1
366,2,2,25,122,120,64,2,1,1,1,1,1,1,1,5,No,,3,1,3,4,4,1,2,,23,10,4,8,8,8,1
113,2,2,27,125,120,64,3,1,2,1,2,1,1,1,5,No,,3,1,3,3,4,3,2,,18,20,4,4,6,6,1
240,2,2,25,128,139,65,1,1,1,1,1,1,1,1,3,No,,3,2,2,3,4,2,2,,24,30,3,10,8,8,1
157,2,2,23,145,160,69,1,1,1,1,2,1,1,1,5,No,,3,1,3,3,4,2,2,,21,6,1,7,8,9,1
332,2,2,28,165,145,66,1,,2,,2,,,,3,No,,3,2,4,3,4,3,1,27,25,20,1,7,7,8,2
267,2,2,22,120,145,63,2,1,1,1,1,1,1,1,3,No,,3,1,1,2,4,3,2,,20,30,2,15,5,4,1
314,2,2,22,123,115,66,1,1,1,1,1,1,1,1,3,No,,3,2,2,2,4,2,2,,19,25,1,10,7,9,1
254,2,2,22,150,140,68,1,2,1,1,1,1,1,1,5,No,,3,1,3,3,4,2,1,22,20,20,1,7,8,9,1
70,2,2,25,139,130,62,2,1,1,1,1,1,1,1,3,No,,3,2,2,2,4,3,2,,21,15,2,12,8,8,2
245,2,2,23,145,150,65,1,1,1,1,1,1,1,1,5,No,,3,1,4,4,4,3,2,,22,15,1,7,7,8,1
272,2,2,22,140,130,66,3,1,1,1,1,1,1,1,1,No,,3,2,2,2,4,2,2,,19,10,1,6,8,7,1
368,2,2,22,135,130,63,2,1,1,1,1,1,1,1,5,No,,3,1,3,3,4,6,2,,20,15,1,6,7,9,1
197,2,2,22,125,118,65,1,1,1,1,1,1,1,1,5,No,,3,1,2,3,4,2,2,,18,10,1,8,6,7,1
160,2,2,23,117,105,60,2,1,1,1,1,1,1,1,5,No,,3,1,4,3,4,2,2,,22,7,1,15,8,8,1
324,2,2,25,140,125,65,1,1,1,1,2,1,1,1,1,No,,3,2,3,3,4,3,2,,20,8,1,6,9,7,1
257,2,2,22,325,290,65,1,2,1,1,1,1,1,1,3,No,,3,2,2,2,4,6,2,,21,20,3,6,5,8,3
223,2,2,25,150,160,67,1,1,1,1,2,1,1,1,5,No,,3,2,3,3,4,3,2,,19,20,3,8,7,7,1
292,2,2,24,120,120,64,2,1,1,1,1,2,1,1,5,No,,3,2,2,2,2,2,2,,23,7,1,9,8,8,1
159,2,2,22,110,100,62,1,1,1,1,1,1,1,1,5,No,,3,1,3,4,4,6,2,,19,12,1,12,7,8,1
276,2,2,27,125,135,64,1,1,2,2,2,1,1,1,5,No,,3,1,2,3,4,3,2,,21,20,3,9,8,9,1
32,1,1,27,175,180,71,1,1,1,1,1,1,1,1,1,No,,3,1,4,4,4,1,2,,23,15,3,10,6,7,1
188,2,2,23,150,150,63,3,1,1,1,2,1,1,1,3,No,,3,2,3,3,4,1,2,,10,30,3,50,9,9,2
352,2,2,22,114,112,65,1,,2,,,2,,,5,No,,3,1,4,4,4,6,2,,19,30,3,10,6,8,1
195,2,2,26,140,130,66,1,1,1,1,1,1,1,1,5,No,,3,2,4,3,4,3,2,,19,13,4,7,7,10,1
99,2,2,25,150,130,65,3,1,1,1,1,1,1,1,5,No,,3,1,4,3,4,6,2,,19,15,1,9,7,9,2
312,2,2,28,135,140,69,1,,,,2,,,,3,No,,3,1,3,4,4,6,1,26,14,60,2,3,6,7,1
164,2,2,27,145,145,66,2,1,1,1,1,1,1,1,1,No,,3,2,2,3,4,3,2,,24,25,4,8,7,8,1
21,2,2,23,118,110,65,2,1,1,1,1,1,1,1,3,No,,3,2,2,3,4,2,2,,22,45,3,12,9,9,1
136,1,1,22,250,190,71,2,1,1,1,1,1,1,1,3,No,,3,2,2,2,4,2,2,,18,35,3,11,5,10,3
67,2,2,24,125,120,67,2,1,1,1,1,1,1,1,5,No,,3,1,2,3,4,3,2,,18,27,1,9,8,9,1
71,1,1,23,220,260,72,1,1,1,1,2,1,1,1,3,No,,3,2,3,3,4,2,2,,19,15,3,6,6,9,2
126,2,2,25,134,125,63,1,1,1,1,1,1,1,1,5,No,,3,2,4,3,4,3,2,,18,10,1,7,8,8,1
68,1,1,23,165,155,67,2,1,1,1,1,1,1,1,5,No,,3,1,3,3,4,2,2,,19,12,1,5,7,9,2
296,2,2,24,120,135,62,3,1,1,1,1,1,1,1,5,No,,3,1,3,4,4,2,2,,18,20,1,6,7,9,1
183,2,2,25,120,110,65,1,1,1,1,1,1,1,1,3,No,,3,1,2,3,4,2,2,,18,17,1,5,7,9,1
69,2,2,23,127,115,62,1,1,1,1,1,1,1,1,5,Yes,19,3,1,2,2,4,3,2,,17,35,3,9,7,9,1
115,2,2,24,130,120,68,1,1,1,1,1,1,1,1,1,No,,3,1,3,3,4,6,2,,21,3,1,6,8,8,1
109,2,2,22,135,135,68,1,,,,2,,,,5,No,,3,1,3,3,4,2,2,,15,5,1,10,8,8,1
156,2,2,26,115,115,62,1,1,1,1,2,1,1,1,1,No,,3,2,2,4,4,3,2,,22,25,1,8,6,8,1
289,2,2,20,118,123,67,2,1,1,1,2,1,1,1,1,No,,3,2,2,3,4,6,2,,18,30,3,10,6,8,1
233,2,2,26,138,135,69,3,1,1,1,1,1,1,1,5,No,,3,1,3,3,4,2,2,,24,30,3,8,8,8,1
206,2,2,26,135,125,68,2,2,,,2,,,,3,No,,3,2,2,2,4,3,2,,25,21,2,6,8,10,1
149,1,1,24,175,165,51,1,1,1,1,1,1,1,1,3,No,,3,1,3,4,4,3,2,,21,12,1,10,6,8,3
57,2,2,29,123,117,64,1,1,1,1,2,1,1,1,3,No,,3,1,2,2,4,3,2,,29,15,1,10,8,9,1
244,2,2,23,106,115,62,3,,,,2,,,,5,No,,3,3,2,2,4,6,2,,18,30,3,5,7,8,1
50,2,2,34,170,145,70,2,1,1,1,1,1,1,1,4,No,,3,1,2,2,4,1,2,,27,15,2,10,5,7,1
203,2,2,22,150,125,66,3,2,1,1,1,1,1,1,5,No,,3,2,3,3,4,2,2,,20,30,3,8,8,8,1
338,2,2,22,120,110,61,2,1,1,1,1,1,1,1,5,No,,3,1,3,3,4,6,2,,19,30,3,5,7,9,1
321,2,2,26,125,120,62,2,1,1,1,1,1,1,1,3,No,,3,2,2,3,4,3,2,,21,14,2,6,7,8,1
300,2,2,27,132,128,63,1,1,1,1,1,1,1,1,5,No,,3,2,3,3,4,2,2,,26,12,1,10,8,8,1
73,2,2,22,151,150,63,1,1,1,1,2,1,1,,1,No,,3,2,3,4,4,6,2,,21,45,3,8,7,10,2
327,2,2,26,175,150,72,1,,2,,,,,,3,No,,3,2,2,2,4,3,2,,20,10,2,6,7,9,1
146,1,1,26,160,150,69,2,1,1,1,1,1,1,1,5,No,,3,1,3,3,4,3,2,,21,20,1,9,7,8,1
222,2,2,29,111,108,68,1,1,1,1,1,1,1,1,5,No,,3,1,3,4,4,7,2,,28,85,2,6,7,8,1
7,2,2,29,135,120,69,4,1,1,1,1,1,1,1,3,Yes,24,3,1,1,1,4,2,2,,25,15,2,10,8,9,1
294,1,1,27,168,155,70,2,1,1,1,1,1,1,1,1,No,,3,1,3,3,4,2,2,,22,15,2,8,8,10,1
359,1,1,32,210,180,72,3,1,1,1,1,1,1,1,4,No,,3,2,5,3,4,2,1,31,28,50,2,10,7,7,2
334,1,1,21,158,148,71,1,1,1,1,2,1,1,1,5,No,,3,2,3,3,4,2,2,,18,4,1,10,8,8,1
243,1,1,26,160,145,68,1,,2,,,,,,5,No,,3,1,2,3,4,3,2,,24,20,4,4,7,9,1
181,2,2,25,137,140,66,1,1,1,1,1,1,1,1,1,No,,3,1,3,3,4,3,2,,22,15,1,13,8,9,1
76,2,2,24,110,108,60,1,,2,,2,,,,5,No,,3,2,2,3,4,6,2,,20,25,1,8,7,8,1
302,2,2,26,113,120,61,2,1,1,1,1,1,1,1,1,No,,3,1,4,4,4,3,2,,18,15,2,8,6,7,1
92,1,1,22,209,187,73,4,1,2,2,2,2,1,1,5,No,,2,2,3,2,4,2,2,,20,5,1,8,6,9,2
114,1,1,26,170,140,69,1,1,1,1,1,1,1,1,1,No,,3,2,2,3,4,3,2,,22,20,1,6,7,8,2
305,2,2,26,118,121,63,4,2,1,1,2,1,1,1,3,No,,3,1,2,2,4,3,2,,19,13,1,8,8,9,1
204,1,1,25,195,170,74,3,1,1,1,1,1,1,1,3,Yes,19,2,2,1,3,4,6,2,,24,30,1,4,8,6,2
185,1,1,26,125,120,66,1,1,1,1,1,1,1,1,1,No,,3,1,2,2,4,3,2,,23,20,1,5,8,9,1
18,2,2,26,158,130,71,1,1,1,1,2,1,1,1,5,No,,3,2,3,3,4,6,2,,20,20,3,6,8,8,1
202,2,2,25,140,135,64,1,1,1,1,1,1,1,1,1,No,,3,1,2,4,4,3,2,,19,15,1,12,7,8,1
148,1,1,22,180,180,69,1,,2,,,2,,,3,No,,2,2,2,2,4,2,2,,20,3,1,8,6,8,2
187,2,2,23,115,95,61,1,1,1,1,1,1,1,1,5,No,,3,3,2,3,4,6,2,,19,25,3,4,6,6,1
237,2,2,22,123,190,67,1,1,1,1,1,1,1,1,5,No,,3,2,3,4,4,2,2,,20,15,2,6,7,9,1
353,2,2,22,130,120,60,1,1,1,1,1,1,1,1,3,No,,3,2,3,3,4,6,2,,21,20,3,5,7,10,2
42,2,2,22,120,120,63,3,1,1,1,1,1,1,1,1,No,,3,1,3,3,4,2,2,,18,15,4,6,7,8,1
189,2,2,23,121,,62,1,1,1,1,1,1,1,1,1,No,,3,1,2,4,4,6,2,,22,11,1,9,7,8,1
325,2,2,24,166,180,67,1,1,1,1,1,1,1,1,5,No,,3,2,3,3,4,3,2,,20,10,1,5,8,9,2
129,2,2,22,125,125,64,1,1,1,1,2,1,1,1,5,No,,3,1,4,4,4,6,2,,20,55,2,6,6,8,1
283,2,2,28,130,120,66,3,1,1,1,1,1,1,1,1,No,,3,2,3,3,4,3,2,,21,25,1,10,7,8,1
116,2,5,22,111,117,65,1,1,1,1,1,1,1,1,3,Yes,20,3,3,1,1,4,6,2,,19,5,1,14,6,8,1
150,2,2,22,132,126,65,3,1,2,1,1,1,1,1,5,No,,3,2,2,2,4,6,2,,10,55,2,12,5,6,1
173,1,1,22,154,150,68,2,1,1,1,1,1,1,1,3,No,,3,1,2,2,4,2,2,,21,3,1,8,8,8,1
138,2,2,29,138,140,64,1,1,1,1,1,1,1,1,3,No,,3,1,2,2,4,2,2,,27,30,3,6,6,7,1
119,1,1,29,275,200,71,1,1,1,1,1,1,1,1,3,Yes,17,3,2,3,3,4,3,1,27,21,20,1,8,8,9,3
41,1,1,22,170,160,72,2,1,1,1,1,1,1,1,1,No,,3,1,3,3,4,2,2,,20,30,3,9,8,9,1
286,2,2,24,129,145,66,1,,,,2,,,,1,No,,3,1,2,3,4,1,2,,23,60,2,3,7,9,1
122,2,2,24,160,155,69,1,1,1,2,1,1,1,1,4,No,,3,1,2,3,4,3,1,19,12,45,3,8,7,9,1
208,1,1,25,185,175,70,2,1,1,1,1,1,1,1,3,No,,3,2,2,3,4,3,2,,19,15,3,12,7,8,2
271,2,2,26,139,120,67,1,1,2,1,2,1,1,1,1,No,,2,1,3,4,4,2,2,,23,7,1,10,8,9,1
38,2,2,26,165,140,69,1,1,1,1,1,1,1,1,1,No,,3,1,3,4,4,3,2,,18,20,3,6,8,8,1
190,1,1,22,125,115,64,2,1,1,1,1,1,1,1,3,No,,3,2,3,3,4,6,2,,20,15,3,6,5,7,1
193,2,2,25,175,155,62,3,1,1,1,1,1,1,1,3,No,,3,2,3,3,4,2,2,,20,60,2,10,8,6,3
297,2,2,22,117,115,63,2,,,,2,,,,5,No,,3,1,4,3,4,2,2,,18,20,1,4,8,8,1
174,2,2,24,150,150,62,1,1,1,1,1,1,1,1,5,No,,3,2,2,2,4,6,2,,18,20,3,6,8,8,2
218,2,2,30,115,118,64,1,1,1,1,2,1,1,1,5,No,,3,1,3,3,4,3,2,,25,15,3,5,7,8,1
8,2,2,24,180,175,71,2,1,1,1,1,1,1,1,3,No,,3,1,2,3,4,6,2,,21,15,1,5,8,8,2
224,2,2,25,160,145,69,1,1,1,1,2,2,1,1,3,No,,3,2,3,3,4,3,2,,23,10,2,10,7,9,1
65,1,1,22,169,187,70,1,1,2,1,1,1,1,1,3,No,,3,2,3,3,4,2,2,,20,15,2,12,7,7,1
340,1,1,23,108,106,63,2,1,1,1,1,1,1,1,1,No,,3,1,2,2,4,2,2,,19,5,1,10,7,7,1
266,2,2,24,121,120,67,1,1,1,1,2,1,1,1,5,No,,3,1,3,3,4,2,2,,18,15,2,5,7,7,1
236,2,2,22,118,118,64,1,1,1,1,1,1,1,1,5,No,,3,1,3,3,4,6,2,,21,20,3,10,7,5,1
87,2,2,22,111,92.400002,65,1,1,2,1,2,1,1,1,5,No,,3,2,3,3,4,2,2,,21,50,3,3,7,7,1
277,2,2,25,170,170,68,3,1,1,1,1,1,1,1,3,No,,3,2,3,3,4,3,2,,18,30,1,6,7,7,2
258,2,2,22,108,110,63,1,1,2,2,2,2,1,1,1,No,,3,3,2,3,4,2,2,,18,1,1,7,7,8,1
281,2,2,22,140,120,65,1,2,1,1,1,1,1,1,1,No,,3,1,3,3,4,2,2,,16,20,1,6,8,9,1
10,2,2,22,165,150,70,1,1,1,1,2,1,1,1,3,No,,3,1,2,2,4,2,2,,22,15,3,11,6,7,1
265,2,2,25,115,110,64,1,1,1,1,1,1,1,1,5,No,,3,1,3,3,4,3,2,,21,15,4,15,7,8,1
269,2,2,22,155,135,69,1,1,1,1,1,1,1,1,5,No,,3,2,2,2,4,2,2,,18,10,1,8,7,9,1
49,2,2,23,115,115,65,1,1,1,1,1,1,1,2,5,No,,3,1,2,3,4,2,2,,21,30,3,8,7,9,1
214,2,2,24,149,145,64,1,1,1,1,1,1,1,1,1,No,,3,2,2,3,4,3,2,,19,10,3,3,7,8,2
308,2,2,24,130,130,66,1,1,1,1,1,1,1,1,5,No,,3,2,2,3,4,3,2,,20,13,1,10,8,8,1
59,2,2,22,121,115,63,1,1,1,1,2,1,1,1,5,No,,3,2,2,3,4,2,2,,20,30,3,5,5,8,1
361,2,2,24,167,170,68,1,1,1,1,1,1,1,1,5,No,,3,2,3,3,4,2,2,,17,10,3,10,7,9,2
45,1,1,21,145,140,70,1,1,1,1,1,1,1,1,5,No,,3,3,2,3,4,3,2,,24,15,2,8,6,7,1
103,2,2,22,144,125,66,1,1,1,1,1,1,1,1,1,No,,3,3,1,1,4,1,2,,17,10,3,8,7,9,1
287,2,2,22,127,110,62,1,1,1,1,1,1,1,1,5,No,,3,2,1,3,4,2,2,,21,10,1,6,6,9,1
232,2,2,22,120,110,69,1,1,1,1,1,1,1,1,5,No,,3,1,1,2,4,2,2,,21,10,1,8,7,8,1
339,2,2,22,150,140,69,1,1,1,1,1,1,1,1,5,No,,3,2,3,3,4,6,2,,20,5,1,8,7,9,1
165,2,2,28,170,135,64,1,,2,,2,,,,5,No,,3,2,1,1,4,6,2,,26,90,2,8,6,10,2
345,1,1,22,150,140,65,1,1,1,1,1,1,1,1,1,No,,3,1,3,4,4,2,2,,21,5,1,15,6,8,2
306,1,1,32,178,165,69,1,,,,2,,,,5,No,,3,2,2,3,4,3,2,,31,20,1,4,6,8,2
14,2,2,24,131,135,67,1,,,,2,,,,5,No,,3,1,2,3,4,3,2,,20,25,1,8,7,7,1
72,1,1,23,170,160,70,2,1,1,1,1,1,1,1,3,No,,3,2,2,2,4,6,2,,21,10,1,12,6,8,1
