id,sex,gender,age,weight,wght18,height,phys,aspirin,vitc,vite,multivit,calcium,blood,chol,health,smoke100,sm100age,cursmoke,wtchange,exhrs,exintens,degree,program,mstatus,mage,agepub,minschool,travel,techhrs,wkdaysleep,wkendsleep,bmicat
66,2,2,25,155,124,69,1,1,1,1,1,1,1,1,5,No,,3,2,2,3,4,2,2,,21,20,1,6,7,8,1
11,2,2,24,110,105,62,1,1,1,1,2,1,1,1,3,No,,3,3,2,2,4,3,2,,21,10,2,6,6,8,1
274,2,2,21,125,115,65,2,1,1,1,1,1,1,1,3,No,,3,1,3,3,4,6,2,,20,25,1,7,7,6,1
252,2,2,27,130,115,64,1,1,1,1,1,1,1,1,5,No,,3,1,3,3,4,6,2,,20,30,3,3,7,9,1
166,2,2,22,122,118,64,4,1,1,1,1,1,1,1,5,No,,3,1,2,3,4,6,2,,19,30,2,6,6,7,1
212,2,2,22,135,120,65,4,1,1,1,1,1,1,1,5,No,,3,2,2,2,4,2,1,18,17,75,3,9,7,9,1
85,2,2,21,150,135,67,1,1,1,1,1,1,1,1,3,No,,3,1,3,3,4,6,2,,20,5,1,2,8,8,1
357,2,2,25,101,98,62,1,1,1,1,1,1,1,1,1,No,,3,1,3,3,4,3,2,,16,30,2,8,7,8,1
51,2,2,42,127,120,64,1,1,1,1,1,1,1,1,5,No,,3,1,3,3,4,2,1,36,40,45,3,7,6,6,1
177,2,2,31,131,130,66,1,1,1,1,2,1,1,1,1,No,,3,1,2,2,4,3,1,20,27,22,2,2,7,7,1
40,2,2,26,145,120,63,1,1,2,1,2,1,1,1,3,No,,3,2,3,3,4,6,2,,19,15,2,7,6,9,2
152,2,2,23,224,195,65,2,1,1,2,1,1,1,1,5,No,,3,2,2,2,4,2,2,,13,8,1,4,8,9,3
44,2,2,25,135,135,71,1,,,,,,1,,1,No,,3,1,3,4,4,3,2,,24,20,1,6,6,8,1
318,1,1,27,205,160,73,1,1,2,1,1,1,1,1,3,No,,3,2,3,4,4,1,2,,21,10,1,3,8,8,2
145,2,2,25,125,120,62,1,1,1,1,1,1,1,1,3,No,,3,1,2,3,4,3,2,,18,20,1,8,8,9,1
74,1,1,34,212,165,71,1,1,2,2,2,1,1,1,5,No,,3,2,2,2,4,2,1,31,30,15,3,5,7,8,2
326,2,2,21,120,125,65,1,1,1,1,1,1,1,1,5,No,,3,1,1,1,4,6,2,,20,5,1,2,5,5,1
83,2,2,22,155,140,68,1,1,1,1,1,1,1,1,4,No,,3,2,1,1,4,6,2,,20,45,3,15,6,8,1
184,2,2,27,138,122,66,1,1,1,1,1,1,1,1,1,No,,3,1,3,3,4,3,2,,22,8,1,5,7,7,1
228,1,1,26,170,165,70,2,1,1,1,1,1,1,1,1,No,,3,2,3,3,4,3,2,,24,5,1,6,6,8,1
250,1,1,27,170,160,71,2,1,1,1,1,1,1,1,1,No,,3,1,2,3,4,3,2,,25,20,2,6,7,8,1
171,1,1,26,155,155,72,3,1,1,1,1,1,1,1,1,No,,3,1,4,3,4,3,2,,23,25,1,12,7,8,1
151,2,2,24,209,215,66,1,1,1,1,1,1,1,1,3,No,,3,2,3,3,4,3,2,,20,20,1,9,7,9,3
270,2,2,23,135,150,67,1,1,1,1,1,1,1,1,5,No,,3,1,2,3,4,2,2,,21,10,1,8,7,9,1
43,2,2,27,123,113,64,2,,,,2,,,,1,No,,3,1,4,4,4,6,2,,26,23,2,6,7,8,1
285,2,2,24,140,117,64,2,1,1,1,1,1,1,1,5,No,,3,2,2,4,4,2,2,,23,10,1,8,8,8,1
299,2,2,24,118,125,66,1,2,1,1,1,1,1,1,1,No,,3,3,3,3,4,1,2,,99,20,1,7,8,8,1
356,2,2,22,155,155,60,1,1,1,1,1,1,1,1,5,No,,3,2,2,3,4,2,2,,18,45,3,5,8,8,3
31,1,1,31,191,185,71,1,,,,,,2,,1,No,,3,1,4,3,4,1,1,26,19,35,2,6,8,8,2
142,1,1,26,215,185,71,1,1,1,1,2,1,1,1,3,No,,3,2,2,2,4,3,2,,25,30,3,4,7,8,3
62,2,2,24,150,140,66,1,1,1,1,1,1,1,1,1,No,,3,2,2,3,4,1,2,,18,5,1,4,8,7,1
217,2,2,22,146,140,63,1,2,,,,,,,5,No,,3,2,2,2,4,1,2,,20,15,3,4,7,8,2
268,2,2,21,116,113,64,1,1,1,1,1,1,1,1,5,No,,3,1,2,3,4,1,2,,20,15,3,10,7,9,1
364,2,2,25,123,85,59,1,1,1,1,1,1,1,1,3,No,,3,2,1,2,4,1,2,,18,30,3,13,8,8,1
158,2,2,27,168,176,63,1,1,1,1,1,1,1,1,3,No,,3,2,2,3,4,3,2,,16,20,1,18,6,8,2
280,2,2,26,130,123,64,1,,,,2,,,,4,Yes,21,3,2,2,2,4,3,1,26,25,10,2,6,7,8,1
304,2,2,24,130,125,66,1,1,1,1,1,1,1,1,5,No,,3,1,1,2,4,3,2,,18,10,1,8,7,8,1
343,2,2,22,102,100,64,1,,2,2,2,,,,3,No,,3,1,3,3,4,2,2,,21,5,1,5,6,7,1
320,2,2,25,141,132,68,2,1,1,1,1,1,1,1,3,No,,3,1,2,3,4,3,2,,23,25,3,6,8,8,1
262,2,2,22,127,134,66,2,1,1,1,1,1,1,1,3,No,,3,2,2,2,4,6,2,,19,10,1,5,7,8,1
282,1,1,22,165,167.2,68,1,1,1,1,1,1,1,1,3,No,,3,2,2,3,4,2,2,,21,40,3,6,6,8,2
131,2,2,27,160,155,63,4,1,2,1,1,1,1,1,1,No,,3,1,2,2,4,2,2,,26,10,1,10,8,8,2
331,1,1,23,155,136,70,1,1,1,1,1,1,1,1,1,No,,3,3,4,3,4,2,2,,22,6,1,2,6,8,1
219,2,2,23,163,155,69,1,1,2,2,2,1,1,2,5,No,,3,2,5,3,4,6,2,,16,20,1,6,6,8,1
234,2,2,25,150,150,64,1,1,1,1,1,1,1,1,5,No,,3,2,3,4,4,3,2,,19,15,1,12,8,8,2
155,2,2,22,145,135,67,2,1,1,1,1,1,1,1,5,No,,3,1,4,3,4,6,2,,20,30,3,8,7,8,1
273,2,2,27,130,145,67,1,1,1,1,1,1,1,1,1,No,,3,1,3,3,4,3,2,,24,20,2,12,7,9,1
367,2,2,28,135,120,64,1,2,2,2,1,1,1,1,3,No,,3,2,2,3,4,2,2,,21,20,1,4,7,8,1
216,1,1,24,110,110,66,1,1,1,1,1,1,1,1,1,No,,3,3,3,3,4,3,2,,21,12,1,11,8,9,1
179,2,2,26,147,110,65,1,1,1,1,1,1,1,1,3,No,,3,2,3,3,4,3,2,,22,15,1,13,9,12,1
309,2,2,23,220,190,64,3,1,1,1,1,1,1,1,5,No,,3,2,3,3,4,3,2,,18,65,2,5,7,8,3
161,2,2,23,143,125.4,63,2,1,1,1,1,1,1,1,3,No,,3,2,3,3,4,2,2,,22,30,3,3,6,8,2
100,2,2,26,126,122,64,1,1,1,1,1,1,1,1,1,No,,3,2,4,4,4,3,2,,19,16,1,7,6,7,1
365,2,2,24,180,160,68,1,,,,2,2,,,5,No,,3,2,2,3,4,2,2,,24,10,1,4,7,9,2
310,2,2,26,135,120,59,1,1,1,1,2,1,1,1,3,No,,3,2,3,3,4,3,2,,18,25,3,4,8,9,2
144,2,2,22,128,120,69,1,1,1,1,1,1,1,1,3,No,,3,2,2,3,4,2,2,,20,45,3,5,7,8,1
6,2,2,21,121,130,67,1,1,1,1,2,1,1,1,1,No,,3,2,2,3,4,4,2,,18,30,3,12,7,9,1
88,2,2,28,133,125,66,1,1,2,1,2,2,1,1,1,No,,3,1,3,4,4,3,2,,25,12,3,7,7,9,1
154,2,2,21,100,100,62,1,1,1,1,1,1,1,1,3,No,,3,1,2,2,4,2,2,,19,6,1,6,4,7,1
111,2,2,22,128,123,65,2,1,1,1,1,1,1,1,5,No,,3,2,4,3,4,2,2,,19,4,1,4,7,8,1
180,2,2,25,200,160,62,1,1,2,1,1,,1,1,3,No,,3,2,3,3,4,3,2,,23,5,1,8,7,8,3
110,2,2,22,132,125,68,1,1,1,2,1,1,1,1,5,No,,3,2,2,3,4,2,2,,21,5,1,2,6,9,1
4,1,1,23,200,185,69,1,1,1,1,1,1,1,1,3,No,,3,2,3,3,4,3,2,,21,8,1,10,8,9,2
198,2,2,24,135,130,64,2,1,1,1,2,1,1,1,3,No,,3,2,2,2,4,3,2,,19,30,3,8,7,8,1
349,1,1,24,185,180,67,1,1,1,1,2,1,1,1,1,No,,3,1,3,3,4,2,2,,20,5,1,8,7,10,2
94,2,2,22,126,120,66,1,1,1,1,1,1,1,1,5,No,,3,1,2,3,4,6,2,,20,17,1,8,7,8,1
124,1,1,33,165,195,69,4,2,1,1,1,1,1,1,1,No,,3,2,2,3,4,3,1,32,30,17,2,13,7,9,1
360,2,2,26,220,180,66,1,1,1,1,1,1,1,1,5,No,,3,2,3,3,4,2,1,25,25,30,3,10,7,8,3
323,2,2,22,175,160,67,1,1,1,1,1,1,1,1,5,No,,3,2,3,3,4,6,2,,21,30,3,5,7,8,2
201,1,1,22,135,125,68,1,1,1,1,1,1,1,1,1,No,,3,1,5,4,4,2,2,,21,15,3,4,8,8,1
79,1,1,24,132,125,70,2,1,1,1,2,1,1,1,3,No,,3,1,2,3,4,2,2,,24,15,3,5,7,8,1
235,2,2,24,143,154,63,4,1,1,1,1,1,1,1,5,No,,3,2,3,2,4,2,2,,22,10,1,7,7,8,2
96,2,2,21,125,125,62,1,1,1,1,1,1,1,1,1,No,,3,2,3,2,5,4,2,,19,30,3,5,7,8,1
278,2,2,27,123,105,67,1,1,1,1,1,1,1,1,1,No,,3,1,3,3,5,3,2,,20,10,1,12,7,8,1
54,1,1,35,180,160,69,1,1,1,1,1,1,1,1,5,No,,3,1,3,3,2,2,1,,33,30,2,5,6,6,2
199,2,2,29,128,118,64,2,1,1,1,1,1,1,1,3,No,,3,2,2,3,2,1,2,,18,8,1,10,8,8,1
341,2,2,26,135,127,69,1,1,1,1,1,1,1,1,1,No,,3,2,3,3,2,3,2,,20,17,1,10,6,9,1
134,1,1,21,185,170,69,1,1,1,1,1,1,1,1,5,No,,3,2,4,3,5,4,2,,18,10,1,5,7,9,2
317,2,2,28,163,145,66,1,2,,,,,,,5,No,,3,1,4,3,3,3,2,,28,25,4,45,6,7,2
112,2,2,29,128,122,68,3,1,1,1,1,1,1,1,5,No,,3,1,4,4,3,1,1,24,22,15,4,8,8,8,1
22,1,1,39,150,150,65,2,2,1,1,1,1,1,1,5,Yes,25,3,1,2,3,3,2,1,39,25,15,1,6,8,8,2
210,2,2,24,115,118,66,1,2,1,1,1,1,1,1,5,No,,3,1,3,3,3,3,2,,17,15,1,8,7,8,1
91,2,2,30,110,140,66,2,1,1,1,1,1,1,1,5,No,,3,3,1,2,3,3,1,26,28,5,3,10,7,8,1
372,2,2,25,138,126,65,2,1,1,1,1,1,1,1,5,No,,3,2,2,2,1,2,2,,22,10,1,4,6,9,1
313,2,2,25,150,160,68,1,2,,,,,,,5,No,,3,2,1,2,1,3,2,,25,25,3,5,8,8,1
247,2,2,25,163,139,64,1,1,1,1,2,1,1,1,5,Yes,19,3,2,2,3,1,2,2,,23,8,1,10,7,7,2
169,1,1,32,132,120,66,3,1,1,1,1,1,1,1,3,No,,3,1,2,2,1,3,1,32,30,15,1,5,5,7,1
350,2,2,26,121,110,67,2,,2,,,,,,3,No,,3,1,2,3,1,6,2,,24,10,1,5,6,9,1
37,2,2,30,140,114,66,1,1,1,1,2,1,1,1,5,No,,3,2,2,3,1,3,1,25,28,3,1,8,6,6,1
16,2,2,33,176,154,65,1,1,1,1,1,1,1,1,1,No,,3,2,1,2,1,3,1,29,30,10,1,10,6,8,2
207,2,1,35,157,138,66,1,1,1,1,2,1,1,1,4,No,,3,2,1,1,3,1,1,34,17,22,3,10,7,7,2
137,2,2,25,132,116,60,2,1,1,1,1,1,1,1,4,No,,3,2,2,2,1,3,2,,23,20,3,5,8,10,2
344,1,1,26,125,113,69,1,1,1,1,2,1,1,1,3,No,,3,1,2,3,1,3,2,,20,8,1,5,8,8,1
56,2,2,31,170,150,68,3,1,1,1,1,1,1,1,3,No,,3,2,2,3,1,3,2,,28,30,3,8,7,7,2
290,1,1,31,148,125,67,3,2,1,1,1,1,1,1,1,No,,3,2,3,4,1,1,2,,17,5,2,3,7,8,1
329,2,2,28,110,108,67,1,1,1,1,1,1,1,1,5,No,,3,1,2,2,1,2,2,,26,10,1,10,7,9,1
163,1,1,31,155,115,66,3,1,1,1,2,1,1,1,3,No,,3,2,2,2,1,3,1,24,29,45,2,5,6,7,2
15,1,1,28,150,140,72,1,1,1,1,1,1,1,1,5,No,,3,1,3,3,1,3,1,27,26,25,4,8,8,8,1
363,2,2,30,140,135,69,1,1,1,1,1,1,1,1,5,No,,3,1,3,3,1,7,1,24,29,70,2,5,8,8,1
167,2,2,30,125,128,64,1,1,1,1,1,2,1,1,1,No,,3,1,3,3,1,3,1,29,18,25,3,6,7,8,1
90,2,2,39,145,130,64,1,1,1,1,1,1,1,1,5,No,,3,2,2,2,1,3,2,,33,30,3,10,8,8,1
220,2,2,31,168,130,65,2,2,1,2,1,1,1,1,5,No,,3,2,3,3,1,2,1,25,21,20,2,4,6,8,2
370,2,1,29,120,105,67,3,1,1,1,1,1,1,1,3,No,,3,1,3,3,1,5,2,,29,15,2,10,7,8,1
36,1,1,36,134,128,67,1,1,1,1,1,1,1,1,1,No,,3,2,1,2,1,5,1,34,34,60,3,10,8,8,1
139,2,2,31,145,120,61,3,1,1,1,1,1,1,1,5,No,,3,2,2,3,1,7,2,,31,30,2,7,6,7,2
231,1,1,28,203,160,68,1,1,1,1,1,1,2,1,4,No,,3,2,1,1,1,3,2,,25,45,3,12,5,6,3
200,2,2,29,165,,64,1,1,1,1,1,1,1,1,3,Yes,25,3,2,3,3,1,7,2,,26,15,2,8,6,9,2
2,1,1,27,213,180.39999,72,1,,1,,2,,,,1,Yes,18,3,2,2,3,1,5,2,,17,10,2,12,8,10,2
121,1,1,28,171,130,69,3,1,1,1,1,1,1,1,1,No,,3,2,1,3,1,3,1,26,26,8,1,2,6,7,2
13,2,2,35,175,120,68,3,1,1,1,1,1,1,1,3,No,,3,2,2,2,1,1,1,26,22,25,2,16,6,8,2
227,1,1,29,230,160,72,1,1,1,1,1,1,1,1,3,No,,3,2,2,2,1,1,1,29,18,10,2,4,6,6,3
246,2,2,25,140,127,65,1,1,1,1,1,1,1,1,1,No,,3,2,2,4,1,3,2,,23,25,3,10,8,8,1
335,1,1,38,194,99,72,1,,,,,,2,,5,No,,3,2,2,2,1,3,2,,27,10,1,10,6,8,2
322,1,1,36,205,165,70,3,1,1,1,1,1,1,1,3,No,,3,2,3,2,1,3,1,30,33,10,1,12,7,10,2
215,2,2,37,144,125,65,1,1,1,1,1,1,1,1,5,No,,3,2,3,4,1,2,1,24,36,20,2,2,7,8,1
24,2,2,35,136,110,65,3,1,1,1,2,1,1,1,1,No,,3,2,2,2,1,3,2,,33,45,3,3,5,8,1
127,2,2,33,115,115,64,3,1,1,1,1,1,1,1,5,No,,3,1,2,3,1,2,1,33,33,10,2,12,8,8,1
205,2,2,35,137,128,66,1,,,,2,,,,1,No,,3,2,3,3,1,2,1,32,18,10,2,4,8,8,1
239,1,1,27,160,190,72,1,1,1,1,1,1,1,1,5,No,,2,1,2,2,1,5,2,,24,40,2,4,7,8,1
98,2,2,35,168,128,62,2,,,,2,,,,1,No,,3,2,2,3,1,3,2,,21,7,1,15,6,7,3
135,1,1,28,160,155,71,4,1,1,1,1,1,1,1,1,No,,3,1,2,3,1,2,1,24,26,15,2,6,6,7,1
61,2,2,29,127,125,64,3,1,1,1,1,1,1,1,5,No,,3,2,3,3,1,7,1,25,22,20,3,40,7,9,1
293,2,2,29,99,81,63,1,,2,1,2,,,,3,No,,3,1,2,2,1,3,1,27,22,20,3,35,6,7,1
311,2,2,29,160,154,63,3,,,2,2,,,,5,No,,3,2,1,2,1,7,2,,20,10,1,4,6,7,2
168,2,2,25,115,119,64,1,,2,,2,,,,1,No,,3,1,3,3,1,3,2,,24,10,1,15,6,9,1
371,2,2,31,118,112,66,3,1,1,1,2,1,1,1,1,No,,3,1,2,3,1,7,1,24,28,15,2,12,7,10,1
101,1,1,28,198,,75,4,1,1,2,2,2,1,1,1,No,,3,2,1,1,1,3,2,,25,10,1,6,6,8,1
186,2,2,25,125,122,61,1,1,1,1,1,1,1,1,5,No,,3,1,2,2,1,7,2,,18,20,3,8,7,8,1
46,1,1,29,150,150,72,2,1,1,1,1,1,1,1,3,No,,3,1,3,4,1,3,2,,29,15,4,2,8,8,1
347,2,2,30,154,123,60,4,1,1,1,1,1,1,1,4,No,,3,2,2,3,1,3,2,,23,7,1,8,5,6,3
178,2,2,27,125,112,70,1,,,,2,,,,1,No,,3,2,2,3,1,3,2,,25,5,1,6,6,10,1
86,1,1,34,193,190,69,1,1,1,1,1,1,1,1,3,Yes,24,2,2,2,2,1,2,1,27,30,45,3,10,8,8,2
63,2,2,35,146,127,67,2,1,1,1,1,1,1,1,5,No,,3,1,1,2,1,2,2,,34,10,1,13,8,8,1
221,1,1,32,143,152,68,1,1,1,1,1,1,1,1,1,No,,3,1,3,3,1,2,1,21,30,15,1,5,7,7,1
19,2,2,30,141,125.4,70,1,1,1,1,1,1,2,1,1,No,,3,1,3,3,1,5,1,29,22,12,1,6,8,8,1
5,1,1,30,155,160,67,2,1,1,1,2,1,1,1,5,Yes,20,3,1,2,3,3,1,2,,25,20,3,6,7,7,1
26,2,2,27,132,125,70,3,1,1,1,1,1,1,1,3,No,,3,1,2,3,3,1,2,,24,15,3,10,8,8,1
251,2,2,38,114,110,62,1,1,1,1,1,1,1,1,1,No,,3,1,4,3,3,1,2,,26,26,2,8,7,8,1
263,2,2,33,145,123,66,1,1,1,1,1,1,1,1,5,No,,3,2,2,3,3,1,1,29,29,40,3,5,8,8,1
213,2,2,30,115,95,64,1,1,1,1,2,1,1,1,3,Yes,17,3,1,2,2,3,1,2,,25,15,3,10,7,9,1
316,2,2,36,116,120,65,1,1,1,1,2,1,1,1,1,No,,3,1,3,4,3,1,1,28,30,25,4,50,7,7,1
342,2,2,28,110,110,63,1,1,1,1,2,1,1,1,1,No,,3,1,3,3,3,1,2,,18,30,3,6,7,10,1
81,2,2,29,190,140,66,1,1,1,1,2,1,1,1,1,No,,3,2,3,3,3,1,1,25,23,35,2,6,6,8,3
55,2,2,33,205,180,69,4,1,1,1,1,1,1,1,3,Yes,18,1,2,4,4,3,1,1,25,31,90,2,10,6,9,3
288,1,1,36,126,125,68,1,1,1,1,1,1,1,1,1,Yes,25,3,1,3,3,3,3,1,24,34,25,4,8,7,7,1
328,1,1,27,214,170,78,1,1,2,1,2,1,1,1,3,No,,3,1,3,3,1,3,2,,22,7,1,4,5,7,1
192,1,1,24,165,154,65,1,1,1,1,1,1,1,1,5,No,,3,2,2,3,1,3,2,,20,13,1,3,5,6,2
64,1,1,36,230,165,77,1,1,1,1,1,1,1,1,5,No,,3,1,2,2,1,3,1,29,28,90,2,6,5,7,2
175,2,2,28,115,115,65,3,1,1,1,1,1,1,1,3,Yes,21,3,1,2,3,4,3,2,,24,30,3,10,6,8,1
153,2,2,29,110,114,64,3,1,1,1,2,1,1,1,3,No,,3,2,1,2,3,3,1,27,26,40,3,12,7,9,1
162,2,2,26,115,120,62,2,2,1,1,1,1,1,1,5,No,,3,1,3,3,5,3,2,,19,35,3,4,6,7,1
141,2,2,24,114,110,60,1,1,1,1,1,1,1,1,1,No,,3,1,2,4,5,2,2,,18,20,3,12,7,8,1
60,2,2,31,118,118,66,1,1,1,1,1,1,1,1,1,No,,3,1,3,3,2,3,2,,28,33,2,6,8,8,1
260,2,5,23,150,140,70,2,2,2,1,2,2,1,1,3,No,,3,1,4,3,4,2,2,,15,25,3,14,7,8,1
238,2,2,22,125,120,66,1,1,1,1,1,1,1,1,3,No,,3,2,2,2,4,6,2,,22,10,1,10,8,9,1
27,2,2,22,130,125,65,2,1,1,1,1,,1,1,3,No,,3,1,2,2,4,3,2,,20,15,1,12,8,9,1
35,2,2,23,120,150,70,1,1,1,1,1,1,1,1,4,No,,3,3,2,3,4,2,2,,22,6,1,5,8,9,1
89,2,2,22,114,123,68,1,1,2,1,2,1,1,1,4,No,,3,2,3,3,4,2,2,,27,15,3,10,7,9,1
75,2,2,21,127,143,64,1,1,1,1,2,2,1,1,5,No,,3,2,2,3,4,2,2,,18,5,1,13,7,9,1
108,2,2,23,129,132,66,1,,,,2,,,,5,No,,3,1,2,2,1,2,2,,18,30,3,9,7,8,1
102,2,2,22,142,125,63,1,1,1,1,1,1,1,1,5,No,,3,1,4,3,4,6,2,,20,20,3,8,7,8,2
295,2,2,26,130,110,66,2,,,,2,,,,1,No,,3,2,2,3,4,2,2,,19,25,3,4,7,8,1
194,2,2,21,115,105,66,1,1,1,1,1,1,1,1,5,No,,2,2,2,2,4,4,2,,21,40,3,10,9,9,1
28,1,1,25,140,180,71,1,1,1,1,1,1,2,1,3,No,,3,1,2,2,4,1,2,,6,15,2,50,7,8,1
106,1,1,25,125,115,67,1,1,1,1,1,1,1,1,3,No,,3,3,3,3,4,2,2,,19,27,2,12,7,7,1
196,2,2,29,132,115,62,2,,,,2,,,,5,No,,2,2,3,4,4,2,2,,27,15,2,10,7,11,1
256,2,2,22,138,151.8,67,1,1,1,1,2,1,1,1,1,No,,3,2,4,3,4,6,2,,20,20,3,13,7,8,1
29,1,1,22,150,140,72,3,1,1,1,1,1,1,1,3,No,,3,3,4,4,5,4,2,,22,30,3,5,7,9,1
48,2,1,29,105,99,60,4,1,1,1,2,1,1,1,3,Yes,24,2,1,2,3,1,3,2,,28,15,2,12,6,10,1
182,1,1,28,162,1251,66,4,2,1,1,1,1,1,1,3,Yes,23,3,2,1,1,1,2,2,,26,15,1,6,6,8,2
93,2,2,22,150,140,66,1,1,1,1,2,1,1,1,3,Yes,21,3,2,3,3,5,4,2,,20,30,3,4,7,8,1
123,2,2,37,145,135,66,1,2,2,1,2,1,1,1,5,No,,3,2,2,3,2,3,2,,33,35,3,8,7,8,1
248,2,2,34,128,120,67,2,1,1,1,1,1,1,1,3,No,,3,1,1,2,2,2,1,25,33,30,2,10,7,8,1
30,2,2,34,216,150,67,3,1,1,1,1,1,1,1,5,No,,3,2,1,2,2,3,1,27,15,75,2,6,6,8,3
253,1,1,45,160,143,68,1,,,,2,,,,1,No,,3,2,2,3,2,3,1,29,26,45,2,7,8,8,1
117,2,2,31,160,190,66,3,1,1,1,2,1,1,1,5,No,,3,2,3,3,2,2,1,25,31,17,2,12,7,9,2
191,2,2,30,200,180,68,2,1,1,1,1,1,1,1,5,No,,3,2,2,3,2,3,1,30,28,70,2,5,6,8,3
12,1,1,31,205,116,66,1,1,1,1,1,1,1,1,1,No,,3,1,1,3,2,5,1,29,17,15,3,14,8,8,3
78,2,2,35,168,135,68,1,1,1,1,2,1,1,1,3,No,,3,1,2,2,2,2,1,32,30,45,2,4,7,8,2
275,1,1,33,198,140,68,2,1,1,1,1,1,1,1,5,No,,3,2,3,3,2,3,1,27,27,180,3,15,5,6,3
133,2,2,27,145,130,69,1,1,1,1,1,1,1,1,5,No,,3,1,2,3,2,3,1,25,26,20,2,8,7,8,1
25,1,1,33,283,200,76,1,1,1,1,1,1,1,1,2,No,,3,2,2,2,2,3,2,,30,10,2,5,7,7,3
47,2,2,28,140,150,66,2,,,,2,,,,1,No,,3,2,3,3,5,3,2,,25,10,1,4,8,8,1
261,1,1,33,144,120,68,3,1,1,1,1,1,1,1,1,No,,3,1,2,3,5,7,2,,32,18,2,6,8,8,1
369,2,2,21,105,110,66,1,1,1,1,1,1,1,1,5,No,,3,1,4,3,5,7,2,,16,30,3,8,8,10,1
